# origin-pack: STMicroelectronics::stm32u5xx_hal_drivers@2.0.0-beta.1.1
# created-by: conversion-manager@0.0.53
project(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1)
cmake_minimum_required(VERSION 3.20)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_ltdc.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_MDF_0_3_0)  # MDF HAL driver
  message(DEBUG "Using component Device_STM32_HAL_MDF_0_3_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_MDF_0_3_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_mdf.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_MMC_0_2_1)  # MMC HAL driver
  message(DEBUG "Using component Device_STM32_HAL_MMC_0_2_1")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_SDMMC)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_MMC_0_2_1=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_mmc.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_DRIVERS_CORE_OTFDEC_0_1_1)  # On-the-fly decryption engine (OTFDEC) HAL Core driver
  message(DEBUG "Using component Device_STM32_HAL_DRIVERS_CORE_OTFDEC_0_1_1")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_DRIVERS_CORE_OTFDEC_0_1_1=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_otfdec_core.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_NAND_0_1_1)  # NAND Flash controller HAL driver
  message(DEBUG "Using component Device_STM32_HAL_NAND_0_1_1")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_FMC)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_NAND_0_1_1=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_nand.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_NOR_0_4_0)  # NOR Flash controller HAL driver
  message(DEBUG "Using component Device_STM32_HAL_NOR_0_4_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_FMC)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_NOR_0_4_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_nor.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_OPAMP_0_1_1)  # OPAMP HAL driver
  message(DEBUG "Using component Device_STM32_HAL_OPAMP_0_1_1")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_OPAMP)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_OPAMP_0_1_1=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_opamp.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_PCD_0_4_1)  # USB Peripheral controller (PCD) HAL driver
  message(DEBUG "Using component Device_STM32_HAL_PCD_0_4_1")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_USB)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_PCD_0_4_1=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_pcd.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_PKA_0_3_2)  # PKA HAL driver
  message(DEBUG "Using component Device_STM32_HAL_PKA_0_3_2")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_PKA)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_PKA_0_3_2=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_pka.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_PSSI_0_1_5)  # PSSI HAL driver
  message(DEBUG "Using component Device_STM32_HAL_PSSI_0_1_5")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_PSSI_0_1_5=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_pssi.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_PWR_0_5_2)  # Power controller (PWR) HAL driver
  message(DEBUG "Using component Device_STM32_HAL_PWR_0_5_2")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_PWR)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_PWR_0_5_2=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_pwr.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_Q_0_1_1)  # Queue (Q) HAL driver
  message(DEBUG "Using component Device_STM32_HAL_Q_0_1_1")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_Q_0_1_1=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_q.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_RAMCFG_0_3_0)  # RAMCFG HAL driver
  message(DEBUG "Using component Device_STM32_HAL_RAMCFG_0_3_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_RAMCFG)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_RAMCFG_0_3_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_ramcfg.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_RCC_0_6_0)  # Reset and clock control (RCC) HAL driver
  message(DEBUG "Using component Device_STM32_HAL_RCC_0_6_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_RCC)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_RCC_0_6_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_rcc.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_RNG_0_3_3)  # Random number generator (RNG) HAL driver
  message(DEBUG "Using component Device_STM32_HAL_RNG_0_3_3")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_RNG)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_RNG_0_3_3=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_rng.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_RTC_0_2_4)  # Real-time clock (RTC) HAL driver
  message(DEBUG "Using component Device_STM32_HAL_RTC_0_2_4")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_RTC)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_RTC_0_2_4=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_rtc.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_SAI_0_2_2)  # Serial audio interface (SAI) HAL driver
  message(DEBUG "Using component Device_STM32_HAL_SAI_0_2_2")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_DMA)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_SAI_0_2_2=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_sai.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_SD_0_7_0)  # SD HAL driver
  message(DEBUG "Using component Device_STM32_HAL_SD_0_7_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_SDMMC)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_SD_0_7_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_sd.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_SDIO_0_2_0)  # SDIO HAL driver
  message(DEBUG "Using component Device_STM32_HAL_SDIO_0_2_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_SDMMC)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_SDIO_0_2_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_sdio.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_DRIVERS_CORE_SDMMC_0_1_1)  # SD/MMC low layer (SDMMC) HAL driver
  message(DEBUG "Using component Device_STM32_HAL_DRIVERS_CORE_SDMMC_0_1_1")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_DRIVERS_CORE_SDMMC_0_1_1=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_sdmmc_core.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_SMARTCARD_0_3_1)  # SMARTCARD HAL driver
  message(DEBUG "Using component Device_STM32_HAL_SMARTCARD_0_3_1")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_SMARTCARD)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_SMARTCARD_0_3_1=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_smartcard.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_SMBUS_0_3_1)  # SMBus (SMBUS) interface HAL driver
  message(DEBUG "Using component Device_STM32_HAL_SMBUS_0_3_1")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_SMBUS)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_SMBUS_0_3_1=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_smbus.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_SPI_0_2_0)  # Serial peripheral interface (SPI) HAL driver
  message(DEBUG "Using component Device_STM32_HAL_SPI_0_2_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_SPI)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_SPI_0_2_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_spi.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_SYSCFG_0_5_0)  # CORE configuration controller (SYSCFG) HAL driver
  message(DEBUG "Using component Device_STM32_HAL_SYSCFG_0_5_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_SYSCFG)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_SYSCFG_0_5_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_syscfg.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_SRAM_0_4_0)  # SRAM controller (SRAM) HAL driver
  message(DEBUG "Using component Device_STM32_HAL_SRAM_0_4_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_SRAM)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_SRAM_0_4_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_sram.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_TAMP_0_3_1)  # Tampers (TAMP) HAL driver
  message(DEBUG "Using component Device_STM32_HAL_TAMP_0_3_1")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_TAMP)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_TAMP_0_3_1=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_tamp.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_TIM_0_4_0)  # Timers (TIM) HAL driver
  message(DEBUG "Using component Device_STM32_HAL_TIM_0_4_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_TIM)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_TIM_0_4_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_tim.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_UART_0_4_1)  # Universal asynchronous receiver transmitter (UART) HAL driver
  message(DEBUG "Using component Device_STM32_HAL_UART_0_4_1")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_UART)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_UART_0_4_1=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_uart.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_UCPD_0_1_4)  # USB Type-C / USB Power Delivery (UCPD) interface HAL driver
  message(DEBUG "Using component Device_STM32_HAL_UCPD_0_1_4")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_UCPD)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_UCPD_0_1_4=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_ucpd.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_USART_0_2_4)  # Universal synchronous asynchronous receiver transmitter (USART) HAL driver
  message(DEBUG "Using component Device_STM32_HAL_USART_0_2_4")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_USART)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_USART_0_2_4=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_usart.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_DRIVERS_CORE_USB_CORE_DEF_0_1_0)  # USB Core Def (USB CORE DEF) HAL driver
  message(DEBUG "Using component Device_STM32_HAL_DRIVERS_CORE_USB_CORE_DEF_0_1_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_DRIVERS_CORE_USB_CORE_DEF_0_1_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_DRIVERS_CORE_USB_DRD_0_2_2)  # USB DRD Core (USB DRD) HAL driver
  message(DEBUG "Using component Device_STM32_HAL_DRIVERS_CORE_USB_DRD_0_2_2")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_DRIVERS_CORE_USB_DRD_0_2_2=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_usb_drd_core.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_DRIVERS_CORE_USB_OTG_0_2_2)  # USB OTG Core (USB OTG) HAL driver
  message(DEBUG "Using component Device_STM32_HAL_DRIVERS_CORE_USB_OTG_0_2_2")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_DRIVERS_CORE_USB_OTG_0_2_2=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_usb_otg_core.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_VREFBUF_0_2_2)  # Voltage reference buffer (VREFBUF) HAL driver
  message(DEBUG "Using component Device_STM32_HAL_VREFBUF_0_2_2")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_VREFBUF)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_VREFBUF_0_2_2=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_vrefbuf.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_WWDG_0_4_3)  # Window watchdog (WWDG) HAL driver
  message(DEBUG "Using component Device_STM32_HAL_WWDG_0_4_3")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_WWDG)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_WWDG_0_4_3=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_wwdg.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_XSPI_0_6_5)  # Octo-SPI/Hexa-SPI (XSPI) HAL driver
  message(DEBUG "Using component Device_STM32_HAL_XSPI_0_6_5")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_XSPI)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_XSPI_0_6_5=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_xspi.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_LL_Common_0_1_0)  # Common LL driver
  message(DEBUG "Using component Device_STM32_LL_Common_0_1_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:CMSIS_Core)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_LL_Common_0_1_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE ll/)
  endif()
endif()

if(CMSIS_USE_Device_STM32_LL_ADC_0_3_0)  # Analog-to-digital converter (ADC) LL driver
  message(DEBUG "Using component Device_STM32_LL_ADC_0_3_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:LL)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_LL_ADC_0_3_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE ll)
  endif()
endif()

if(CMSIS_USE_Device_STM32_LL_BUS_0_1_1)  # LL BUS driver
  message(DEBUG "Using component Device_STM32_LL_BUS_0_1_1")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:LL)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_LL_BUS_0_1_1=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE ll)
  endif()
endif()

if(CMSIS_USE_Device_STM32_LL_COMP_0_1_2)  # COMP LL driver
  message(DEBUG "Using component Device_STM32_LL_COMP_0_1_2")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:LL)
